,Ticker,2017,2018,2019,2020
120,TCBK,40217000.0,83697000.0,98513000.0,111990000.0
121,TEAM,184252000.0,281247000.0,422150000.0,538501000.0
122,TRMB,386000000.0,419100000.0,516000000.0,615200000.0
123,TRUE,2309000.0,8717000.0,10163000.0,28840000.0
124,TSCO,381049000.0,415864000.0,594266000.0,1100513000.0
125,TTEC,61194000.0,124895000.0,177213000.0,212148000.0
126,TTEK,131746000.0,176007000.0,192315000.0,250234000.0
127,TTGT,14512000.0,18339000.0,33114000.0,45793000.0
128,TW,211119000.0,261967000.0,295222000.0,431744000.0
129,USCR,52100000.0,82900000.0,96100000.0,156900000.0
130,VCTR,91064000.0,131799000.0,222145000.0,242557000.0
131,VRNT,140797000.0,183565000.0,202876000.0,225966000.0
132,VRSK,560000000.0,703400000.0,739500000.0,821400000.0
133,VRTX,745521000.0,1174837000.0,1493879000.0,2993707000.0
134,WDAY,324191000.0,404151000.0,620904000.0,1015061000.0
135,WIX,71403000.0,102025000.0,128137000.0,129646000.0
136,WTBA,28302000.0,34534000.0,35919000.0,39966000.0
137,XPEL,1517694.0,4766471.0,9395696.0,16684547.0
138,ZM,9688000.0,22900000.0,113808000.0,1391205000.0
139,ZNGA,84404000.0,156700000.0,239200000.0,410400000.0
